epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,98.9956,0.67086,0.56023,0.87388,0.95681,0.99453,0.995,0.74929,0.88706,0.54136,1.02102,0.000850087,0.000850087,0.000850087
101,100.33,0.68312,0.55432,0.89667,0.95681,0.99453,0.995,0.74929,0.88706,0.54136,1.02102,0.000841835,0.000841835,0.000841835
102,101.058,0.68813,0.55236,0.89176,0.95241,0.99136,0.995,0.73772,0.94067,0.54888,1.03894,0.000833583,0.000833583,0.000833583
103,101.924,0.67365,0.54347,0.90557,0.95241,0.99136,0.995,0.73772,0.94067,0.54888,1.03894,0.000825332,0.000825332,0.000825332
104,103.377,0.65789,0.56043,0.89851,0.9517,0.99122,0.995,0.72616,1.00469,0.56822,1.07218,0.00081708,0.00081708,0.00081708
105,104.424,0.69579,0.54643,0.90791,0.9517,0.99122,0.995,0.72616,1.00469,0.56822,1.07218,0.000808828,0.000808828,0.000808828
106,105.62,0.64476,0.54657,0.89576,0.95304,0.98908,0.995,0.72567,0.96262,0.58434,1.05331,0.000800577,0.000800577,0.000800577
107,106.798,0.66167,0.53178,0.87545,0.95304,0.98908,0.995,0.72567,0.96262,0.58434,1.05331,0.000792325,0.000792325,0.000792325
108,107.457,0.65208,0.56333,0.88332,0.95005,0.98984,0.995,0.75268,0.93197,0.56449,1.06712,0.000784073,0.000784073,0.000784073
109,108.34,0.63232,0.53188,0.87009,0.95005,0.98984,0.995,0.75268,0.93197,0.56449,1.06712,0.000775822,0.000775822,0.000775822
110,109.751,0.67977,0.54384,0.88915,0.96657,1,0.995,0.78666,0.9199,0.56586,1.0588,0.00076757,0.00076757,0.00076757
111,110.754,0.64269,0.52284,0.87176,0.96657,1,0.995,0.78666,0.9199,0.56586,1.0588,0.000759318,0.000759318,0.000759318
112,111.363,0.66549,0.56167,0.90568,0.97674,1,0.995,0.7775,0.89871,0.54934,1.03487,0.000751067,0.000751067,0.000751067
113,111.871,0.67393,0.5343,0.89613,0.97674,1,0.995,0.7775,0.89871,0.54934,1.03487,0.000742815,0.000742815,0.000742815
114,112.902,0.66076,0.55158,0.87261,0.98187,1,0.995,0.751,0.95779,0.53258,1.06881,0.000734564,0.000734564,0.000734564
115,114.263,0.63298,0.53739,0.88069,0.98187,1,0.995,0.751,0.95779,0.53258,1.06881,0.000726312,0.000726312,0.000726312
116,115.01,0.64906,0.54154,0.88691,0.98206,1,0.995,0.76846,0.904,0.51668,1.05563,0.00071806,0.00071806,0.00071806
117,115.966,0.63953,0.5676,0.90257,0.98206,1,0.995,0.76846,0.904,0.51668,1.05563,0.000709809,0.000709809,0.000709809
118,117.628,0.5891,0.51902,0.86962,0.9676,0.9951,0.995,0.79051,0.87077,0.51718,1.05379,0.000701557,0.000701557,0.000701557
119,118.338,0.60116,0.50594,0.87472,0.9676,0.9951,0.995,0.79051,0.87077,0.51718,1.05379,0.000693305,0.000693305,0.000693305
120,118.904,0.59042,0.52059,0.85668,0.97182,1,0.995,0.80563,0.89813,0.51068,1.06958,0.000685054,0.000685054,0.000685054
121,119.784,0.66989,0.51436,0.89646,0.97182,1,0.995,0.80563,0.89813,0.51068,1.06958,0.000676802,0.000676802,0.000676802
122,121.324,0.64207,0.50502,0.89074,0.97827,1,0.995,0.76708,0.8705,0.48711,1.03958,0.00066855,0.00066855,0.00066855
123,122.025,0.63493,0.50335,0.87065,0.97827,1,0.995,0.76708,0.8705,0.48711,1.03958,0.000660299,0.000660299,0.000660299
124,123.047,0.63017,0.53047,0.88302,0.98134,1,0.995,0.78442,0.89304,0.48641,1.04593,0.000652047,0.000652047,0.000652047
125,124.25,0.6494,0.51203,0.8659,0.98134,1,0.995,0.78442,0.89304,0.48641,1.04593,0.000643795,0.000643795,0.000643795
126,125.533,0.62837,0.53502,0.91106,0.98438,1,0.995,0.81133,0.89049,0.47727,1.04087,0.000635544,0.000635544,0.000635544
127,126.973,0.61228,0.50591,0.87648,0.98438,1,0.995,0.81133,0.89049,0.47727,1.04087,0.000627292,0.000627292,0.000627292
128,127.804,0.62302,0.51261,0.87815,0.97844,1,0.995,0.80879,0.88214,0.46993,1.04644,0.00061904,0.00061904,0.00061904
129,128.353,0.59734,0.50192,0.8875,0.97844,1,0.995,0.80879,0.88214,0.46993,1.04644,0.000610789,0.000610789,0.000610789
130,129.362,0.61084,0.47989,0.85713,0.97096,1,0.995,0.78748,0.88439,0.47657,1.04975,0.000602537,0.000602537,0.000602537
131,130.719,0.59032,0.47489,0.86524,0.97096,1,0.995,0.78748,0.88439,0.47657,1.04975,0.000594286,0.000594286,0.000594286
132,131.56,0.61939,0.49609,0.87304,0.95262,0.99982,0.995,0.77207,0.87027,0.48517,1.03351,0.000586034,0.000586034,0.000586034
133,132.685,0.61968,0.50944,0.90281,0.95262,0.99982,0.995,0.77207,0.87027,0.48517,1.03351,0.000577782,0.000577782,0.000577782
134,134.115,0.60347,0.50011,0.88196,0.95168,0.99513,0.995,0.81524,0.84206,0.48479,1.02078,0.000569531,0.000569531,0.000569531
135,134.843,0.62995,0.47453,0.87233,0.95168,0.99513,0.995,0.81524,0.84206,0.48479,1.02078,0.000561279,0.000561279,0.000561279
136,135.914,0.58579,0.50541,0.8713,0.95834,1,0.995,0.7915,0.8379,0.4834,1.01649,0.000553027,0.000553027,0.000553027
137,137.033,0.59128,0.48977,0.86973,0.95834,1,0.995,0.7915,0.8379,0.4834,1.01649,0.000544776,0.000544776,0.000544776
138,137.701,0.58325,0.48547,0.87473,0.96593,1,0.995,0.79549,0.86101,0.48737,1.04614,0.000536524,0.000536524,0.000536524
139,138.765,0.57226,0.4665,0.85855,0.96593,1,0.995,0.79549,0.86101,0.48737,1.04614,0.000528272,0.000528272,0.000528272
140,140.061,0.55397,0.47538,0.86495,0.97359,1,0.995,0.74158,0.92357,0.46903,1.09332,0.000520021,0.000520021,0.000520021
141,141.274,0.59278,0.48126,0.88426,0.97359,1,0.995,0.74158,0.92357,0.46903,1.09332,0.000511769,0.000511769,0.000511769
142,142.432,0.56822,0.48939,0.88548,0.97733,1,0.995,0.70771,0.9512,0.44952,1.12476,0.000503517,0.000503517,0.000503517
143,143.073,0.5403,0.45324,0.86471,0.97733,1,0.995,0.70771,0.9512,0.44952,1.12476,0.000495266,0.000495266,0.000495266
144,144.263,0.52149,0.46575,0.85911,0.97927,1,0.995,0.73766,0.91457,0.43891,1.08553,0.000487014,0.000487014,0.000487014
145,145.519,0.54539,0.4615,0.86205,0.97927,1,0.995,0.73766,0.91457,0.43891,1.08553,0.000478762,0.000478762,0.000478762
146,146.22,0.53492,0.46415,0.85086,0.98138,1,0.995,0.75827,0.90567,0.43109,1.04872,0.000470511,0.000470511,0.000470511
147,147.133,0.55934,0.47206,0.84922,0.98138,1,0.995,0.75827,0.90567,0.43109,1.04872,0.000462259,0.000462259,0.000462259
148,148.532,0.58131,0.47788,0.87865,0.9861,1,0.995,0.7817,0.89718,0.42803,1.04543,0.000454007,0.000454007,0.000454007
149,149.259,0.54958,0.46415,0.85222,0.9861,1,0.995,0.7817,0.89718,0.42803,1.04543,0.000445756,0.000445756,0.000445756
150,150.312,0.51984,0.46318,0.83793,0.99031,1,0.995,0.77432,0.88104,0.42592,1.05912,0.000437504,0.000437504,0.000437504
151,151.414,0.52461,0.45918,0.86647,0.99031,1,0.995,0.77432,0.88104,0.42592,1.05912,0.000429253,0.000429253,0.000429253
152,152.622,0.52972,0.48146,0.85762,0.98998,1,0.995,0.77605,0.88493,0.42735,1.07686,0.000421001,0.000421001,0.000421001
153,153.91,0.54102,0.49629,0.87222,0.98998,1,0.995,0.77605,0.88493,0.42735,1.07686,0.000412749,0.000412749,0.000412749
154,154.621,0.5371,0.46353,0.86029,0.99003,1,0.995,0.79435,0.8562,0.42053,1.06405,0.000404498,0.000404498,0.000404498
155,155.585,0.51005,0.44416,0.86792,0.99003,1,0.995,0.79435,0.8562,0.42053,1.06405,0.000396246,0.000396246,0.000396246
156,156.413,0.50665,0.42907,0.84135,0.99056,1,0.995,0.80335,0.84063,0.42509,1.04718,0.000387994,0.000387994,0.000387994
157,157.127,0.54197,0.44935,0.86555,0.99056,1,0.995,0.80335,0.84063,0.42509,1.04718,0.000379743,0.000379743,0.000379743
158,157.842,0.57676,0.49159,0.88537,0.98758,1,0.995,0.80038,0.8403,0.42561,1.04583,0.000371491,0.000371491,0.000371491
159,158.767,0.51794,0.46051,0.86108,0.98758,1,0.995,0.80038,0.8403,0.42561,1.04583,0.000363239,0.000363239,0.000363239
160,160.035,0.51723,0.45103,0.84843,0.9838,1,0.995,0.81411,0.82563,0.40549,1.04649,0.000354988,0.000354988,0.000354988
161,160.72,0.55726,0.45392,0.84897,0.9838,1,0.995,0.81411,0.82563,0.40549,1.04649,0.000346736,0.000346736,0.000346736
162,161.275,0.51805,0.4676,0.87557,0.98231,1,0.995,0.80638,0.82618,0.40387,1.05429,0.000338484,0.000338484,0.000338484
163,162.118,0.54137,0.47152,0.87268,0.98231,1,0.995,0.80638,0.82618,0.40387,1.05429,0.000330233,0.000330233,0.000330233
164,163.471,0.55601,0.48718,0.87073,0.98252,1,0.995,0.80668,0.83069,0.40306,1.05708,0.000321981,0.000321981,0.000321981
165,164.161,0.56506,0.49103,0.89511,0.98252,1,0.995,0.80668,0.83069,0.40306,1.05708,0.000313729,0.000313729,0.000313729
166,165.429,0.52128,0.42656,0.83717,0.98379,1,0.995,0.81171,0.83668,0.40736,1.05282,0.000305478,0.000305478,0.000305478
167,166.883,0.50777,0.44487,0.85583,0.98379,1,0.995,0.81171,0.83668,0.40736,1.05282,0.000297226,0.000297226,0.000297226
168,167.63,0.50693,0.44061,0.86763,0.98745,1,0.995,0.79958,0.81161,0.3994,1.04403,0.000288974,0.000288974,0.000288974
169,168.643,0.52648,0.44049,0.86183,0.98745,1,0.995,0.79958,0.81161,0.3994,1.04403,0.000280723,0.000280723,0.000280723
170,170.491,0.53547,0.44253,0.85673,0.99061,1,0.995,0.79917,0.7975,0.39915,1.04537,0.000272471,0.000272471,0.000272471
171,171.163,0.54113,0.44797,0.86881,0.99061,1,0.995,0.79917,0.7975,0.39915,1.04537,0.00026422,0.00026422,0.00026422
172,172.318,0.49663,0.43669,0.84017,0.99102,1,0.995,0.78298,0.8062,0.39905,1.05438,0.000255968,0.000255968,0.000255968
173,173.361,0.52555,0.43443,0.8674,0.99102,1,0.995,0.78298,0.8062,0.39905,1.05438,0.000247716,0.000247716,0.000247716
174,174.006,0.50844,0.4424,0.84715,0.99119,1,0.995,0.78297,0.82389,0.40017,1.06038,0.000239465,0.000239465,0.000239465
175,174.92,0.51326,0.445,0.85923,0.99119,1,0.995,0.78297,0.82389,0.40017,1.06038,0.000231213,0.000231213,0.000231213
176,176.334,0.56384,0.45838,0.8554,0.99116,1,0.995,0.82144,0.82939,0.4022,1.05946,0.000222961,0.000222961,0.000222961
177,177.064,0.5218,0.44381,0.83964,0.99116,1,0.995,0.82144,0.82939,0.4022,1.05946,0.00021471,0.00021471,0.00021471
178,178.255,0.47095,0.41636,0.84774,0.9889,1,0.995,0.82143,0.81924,0.40065,1.04366,0.000206458,0.000206458,0.000206458
179,179.609,0.46436,0.4127,0.85176,0.9889,1,0.995,0.82143,0.81924,0.40065,1.04366,0.000198206,0.000198206,0.000198206
180,180.335,0.4815,0.41411,0.84679,0.98567,1,0.995,0.83001,0.78718,0.39575,1.02538,0.000189955,0.000189955,0.000189955
181,180.878,0.47139,0.4119,0.84926,0.98567,1,0.995,0.83001,0.78718,0.39575,1.02538,0.000181703,0.000181703,0.000181703
182,182.178,0.49015,0.43664,0.85555,0.98539,1,0.995,0.83725,0.76901,0.38548,1.0172,0.000173451,0.000173451,0.000173451
183,183.091,0.50604,0.41063,0.82688,0.98539,1,0.995,0.83725,0.76901,0.38548,1.0172,0.0001652,0.0001652,0.0001652
184,184.454,0.47853,0.42245,0.84826,0.98474,1,0.995,0.80969,0.76899,0.3806,1.01914,0.000156948,0.000156948,0.000156948
185,185.261,0.51661,0.42323,0.85771,0.98474,1,0.995,0.80969,0.76899,0.3806,1.01914,0.000148696,0.000148696,0.000148696
186,186.566,0.47146,0.41298,0.84515,0.98333,1,0.995,0.81264,0.77335,0.38064,1.02448,0.000140445,0.000140445,0.000140445
187,187.841,0.47014,0.42184,0.85161,0.98333,1,0.995,0.81264,0.77335,0.38064,1.02448,0.000132193,0.000132193,0.000132193
188,188.988,0.5153,0.43421,0.88822,0.98289,1,0.995,0.8133,0.78251,0.38089,1.03042,0.000123941,0.000123941,0.000123941
189,190.222,0.48805,0.43737,0.86551,0.98289,1,0.995,0.8133,0.78251,0.38089,1.03042,0.00011569,0.00011569,0.00011569
190,191.344,0.4669,0.43075,0.8357,0.98269,1,0.995,0.81967,0.79316,0.3829,1.03696,0.000107438,0.000107438,0.000107438
191,195.488,0.51107,0.53435,0.83774,0.98269,1,0.995,0.81967,0.79316,0.3829,1.03696,9.91865e-05,9.91865e-05,9.91865e-05
192,197.567,0.44741,0.44905,0.83213,0.9806,1,0.995,0.8133,0.79568,0.38784,1.04311,9.09349e-05,9.09349e-05,9.09349e-05
193,198.358,0.43351,0.42081,0.80882,0.9806,1,0.995,0.8133,0.79568,0.38784,1.04311,8.26832e-05,8.26832e-05,8.26832e-05
194,199.566,0.44739,0.48299,0.80759,0.98133,1,0.995,0.81382,0.79906,0.38954,1.04844,7.44316e-05,7.44316e-05,7.44316e-05
195,201.155,0.42505,0.46554,0.82837,0.98133,1,0.995,0.81382,0.79906,0.38954,1.04844,6.61799e-05,6.61799e-05,6.61799e-05
196,202.328,0.42416,0.43147,0.80125,0.98288,1,0.995,0.81908,0.80675,0.39529,1.05453,5.79283e-05,5.79283e-05,5.79283e-05
197,203.637,0.42989,0.42639,0.81101,0.98288,1,0.995,0.81908,0.80675,0.39529,1.05453,4.96766e-05,4.96766e-05,4.96766e-05
198,204.626,0.41252,0.42631,0.81741,0.98443,1,0.995,0.8005,0.81226,0.39785,1.05857,4.1425e-05,4.1425e-05,4.1425e-05
199,205.399,0.45145,0.44446,0.83481,0.98443,1,0.995,0.8005,0.81226,0.39785,1.05857,3.31733e-05,3.31733e-05,3.31733e-05
200,206.473,0.43505,0.45544,0.7939,0.98414,1,0.995,0.80084,0.8185,0.40531,1.06289,2.49217e-05,2.49217e-05,2.49217e-05
